1;1;21;1;12;0;0;0;24.0;62.009;43.090;176.9;993.7
2;1;21;1;12;0;0;0;24.0;61.170;53.448;17.0;1003.1

5;1
GDAS;21;1;1;0;0
GDAS;21;1;8;0;0
GDAS;21;1;15;0;0
GDAS;21;1;22;0;0
GDAS;21;1;29;0;0
2;FORWARD;OMEGA
21;1;12;0;62.500;58.500;500.0
21;1;12;0;62.500;58.500;200.0
1;PRESSURE
1;1;21;1;12;0;0;0;0.0;62.500;58.500;500.0;922.5
2;1;21;1;12;0;0;0;0.0;62.500;58.500;200.0;960.6
1;1;21;1;12;1;0;1;1.0;62.525;58.151;428.6;941.5
2;1;21;1;12;1;0;1;1.0;62.495;58.262;142.5;974.3
1;1;21;1;12;2;0;2;2.0;62.544;57.837;383.3;951.7
2;1;21;1;12;2;0;2;2.0;62.490;58.053;105.5;983.9
1;1;21;1;12;3;0;3;3.0;62.562;57.544;356.8;957.8
2;1;21;1;12;3;0;3;3.0;62.479;57.875;82.1;989.6
1;1;21;1;12;4;0;2;4.0;62.581;57.279;344.1;962.6
2;1;21;1;12;4;0;2;4.0;62.460;57.723;66.7;993.2
1;1;21;1;12;5;0;1;5.0;62.600;57.041;341.4;966.1
2;1;21;1;12;5;0;1;5.0;62.435;57.589;56.2;996.2
1;1;21;1;12;6;0;0;6.0;62.624;56.816;343.0;966.3
2;1;21;1;12;6;0;0;6.0;62.405;57.468;48.9;998.9
1;1;21;1;12;7;0;1;7.0;62.644;56.598;343.1;966.0
2;1;21;1;12;7;0;1;7.0;62.370;57.361;44.0;1000.8
1;1;21;1;12;8;0;2;8.0;62.658;56.384;340.6;966.3
2;1;21;1;12;8;0;2;8.0;62.327;57.274;40.5;1002.3
1;1;21;1;12;9;0;3;9.0;62.667;56.172;336.7;966.8
2;1;21;1;12;9;0;3;9.0;62.279;57.204;38.2;1003.4
1;1;21;1;12;10;0;2;10.0;62.674;55.962;332.5;967.3
2;1;21;1;12;10;0;2;10.0;62.225;57.146;36.8;1004.4
1;1;21;1;12;11;0;1;11.0;62.680;55.756;327.3;966.8
2;1;21;1;12;11;0;1;11.0;62.164;57.088;36.1;1005.2
1;1;21;1;12;12;0;0;12.0;62.688;55.556;320.1;966.7
2;1;21;1;12;12;0;0;12.0;62.097;57.028;35.9;1005.7
1;1;21;1;12;13;0;1;13.0;62.697;55.361;311.4;966.7
2;1;21;1;12;13;0;1;13.0;62.028;56.961;35.9;1005.8
1;1;21;1;12;14;0;2;14.0;62.704;55.171;301.9;966.7
2;1;21;1;12;14;0;2;14.0;61.964;56.882;35.5;1005.4
1;1;21;1;12;15;0;3;15.0;62.710;54.981;291.8;966.9
2;1;21;1;12;15;0;3;15.0;61.906;56.790;34.3;1005.0
1;1;21;1;12;16;0;2;16.0;62.715;54.791;281.2;969.4
2;1;21;1;12;16;0;2;16.0;61.854;56.696;32.7;1005.6
1;1;21;1;12;17;0;1;17.0;62.721;54.607;270.0;972.1
2;1;21;1;12;17;0;1;17.0;61.809;56.606;31.4;1006.2
1;1;21;1;12;18;0;0;18.0;62.731;54.430;258.4;974.9
2;1;21;1;12;18;0;0;18.0;61.770;56.521;30.8;1006.8
1;1;21;1;12;19;0;1;19.0;62.740;54.267;246.8;977.2
2;1;21;1;12;19;0;1;19.0;61.733;56.442;30.6;1006.7
1;1;21;1;12;20;0;2;20.0;62.745;54.119;235.8;979.5
2;1;21;1;12;20;0;2;20.0;61.698;56.372;30.4;1006.6
1;1;21;1;12;21;0;3;21.0;62.745;53.987;225.7;981.5
2;1;21;1;12;21;0;3;21.0;61.663;56.314;30.2;1006.5
1;1;21;1;12;22;0;2;22.0;62.745;53.871;216.1;982.6
2;1;21;1;12;22;0;2;22.0;61.629;56.265;29.9;1006.3
1;1;21;1;12;23;0;1;23.0;62.745;53.774;206.5;983.9
2;1;21;1;12;23;0;1;23.0;61.596;56.222;29.8;1006.1
1;1;21;1;13;0;0;0;24.0;62.744;53.699;197.1;985.3
2;1;21;1;13;0;0;0;24.0;61.563;56.184;29.9;1005.8

5;1
GDAS;21;1;1;0;0
GDAS;21;1;8;0;0
GDAS;21;1;15;0;0
GDAS;21;1;22;0;0
GDAS;21;1;29;0;0
2;FORWARD;OMEGA
21;1;13;0;62.500;58.500;500.0
21;1;13;0;62.500;58.500;200.0
1;PRESSURE
1;1;21;1;13;0;0;0;0.0;62.500;58.500;500.0;923.9
2;1;21;1;13;0;0;0;0.0;62.500;58.500;200.0;962.0
1;1;21;1;13;1;0;1;1.0;62.388;58.440;488.5;927.9
2;1;21;1;13;1;0;1;1.0;62.454;58.523;199.2;961.8
1;1;21;1;13;2;0;2;2.0;62.288;58.401;479.9;930.5
2;1;21;1;13;2;0;2;2.0;62.412;58.563;196.7;961.5
1;1;21;1;13;3;0;3;3.0;62.196;58.383;472.6;932.4
2;1;21;1;13;3;0;3;3.0;62.373;58.621;192.4;960.9
1;1;21;1;13;4;0;2;4.0;62.109;58.373;467.0;934.5
2;1;21;1;13;4;0;2;4.0;62.340;58.684;186.5;960.6
1;1;21;1;13;5;0;1;5.0;62.023;58.359;464.0;936.2
2;1;21;1;13;5;0;1;5.0;62.312;58.739;178.8;960.6
1;1;21;1;13;6;0;0;6.0;61.937;58.339;463.0;936.5
2;1;21;1;13;6;0;0;6.0;62.290;58.786;168.9;961.0
1;1;21;1;13;7;0;1;7.0;61.854;58.315;461.6;936.4
2;1;21;1;13;7;0;1;7.0;62.274;58.833;158.4;961.5
1;1;21;1;13;8;0;2;8.0;61.778;58.294;457.7;936.7
2;1;21;1;13;8;0;2;8.0;62.265;58.890;148.4;961.5
1;1;21;1;13;9;0;3;9.0;61.710;58.276;450.3;937.5
2;1;21;1;13;9;0;3;9.0;62.262;58.956;139.1;961.1
1;1;21;1;13;10;0;2;10.0;61.653;58.247;439.7;939.3
2;1;21;1;13;10;0;2;10.0;62.265;59.018;124.9;961.5
1;1;21;1;13;11;0;1;11.0;61.609;58.190;428.7;942.1
2;1;21;1;13;11;0;1;11.0;62.274;59.059;102.7;965.7
1;1;21;1;13;12;0;0;12.0;61.580;58.105;420.8;945.6
2;1;21;1;13;12;0;0;12.0;62.290;59.079;76.3;970.5
1;1;21;1;13;13;0;1;13.0;61.564;58.029;420.4;947.8
2;1;21;1;13;13;0;1;13.0;62.308;59.101;58.3;973.9
1;1;21;1;13;14;0;2;14.0;61.559;57.998;425.2;947.5
2;1;21;1;13;14;0;2;14.0;62.322;59.148;53.9;975.0
1;1;21;1;13;15;0;3;15.0;61.566;58.011;433.3;945.9
2;1;21;1;13;15;0;3;15.0;62.333;59.221;58.7;976.0
1;1;21;1;13;16;0;2;16.0;61.579;58.040;438.7;944.2
2;1;21;1;13;16;0;2;16.0;62.346;59.309;60.6;977.2
1;1;21;1;13;17;0;1;17.0;61.595;58.067;437.6;944.2
2;1;21;1;13;17;0;1;17.0;62.361;59.394;51.4;980.6
1;1;21;1;13;18;0;0;18.0;61.614;58.092;430.6;945.0
2;1;21;1;13;18;0;0;18.0;62.377;59.480;36.7;985.0
1;1;21;1;13;19;0;1;19.0;61.639;58.118;422.1;945.9
2;1;21;1;13;19;0;1;19.0;62.393;59.571;24.0;989.6
1;1;21;1;13;20;0;2;20.0;61.674;58.143;416.2;946.0
2;1;21;1;13;20;0;2;20.0;62.409;59.672;15.5;993.6
1;1;21;1;13;21;0;3;21.0;61.719;58.167;412.3;946.0
2;1;21;1;13;21;0;3;21.0;62.425;59.782;9.5;997.1
1;1;21;1;13;22;0;2;22.0;61.774;58.205;410.2;946.0
2;1;21;1;13;22;0;2;22.0;62.443;59.903;4.9;1000.5
1;1;21;1;13;23;0;1;23.0;61.838;58.274;409.7;945.1
2;1;21;1;13;23;0;1;23.0;62.464;60.037;0.0;1003.9
1;1;21;1;14;0;0;0;24.0;61.908;58.377;410.5;943.3
2;1;21;1;14;0;0;0;24.0;62.492;60.171;0.0;1006.4

5;1
GDAS;21;1;1;0;0
GDAS;21;1;8;0;0
GDAS;21;1;15;0;0
GDAS;21;1;22;0;0
GDAS;21;1;29;0;0
2;FORWARD;OMEGA
21;1;14;0;62.500;58.500;500.0
21;1;14;0;62.500;58.500;200.0
1;PRESSURE
1;1;21;1;14;0;0;0;0.0;62.500;58.500;500.0;925.6
2;1;21;1;14;0;0;0;0.0;62.500;58.500;200.0;964.1
1;1;21;1;14;1;0;1;1.0;62.537;58.660;479.4;923.0
2;1;21;1;14;1;0;1;1.0;62.556;58.611;192.8;961.2
1;1;21;1;14;2;0;2;2.0;62.571;58.846;445.9;921.9
2;1;21;1;14;2;0;2;2.0;62.604;58.740;182.0;958.3
1;1;21;1;14;3;0;3;3.0;62.600;59.058;399.8;925.3
2;1;21;1;14;3;0;3;3.0;62.642;58.888;167.3;955.6
1;1;21;1;14;4;0;2;4.0;62.629;59.292;352.0;938.9
2;1;21;1;14;4;0;2;4.0;62.670;59.050;151.8;956.3
1;1;21;1;14;5;0;1;5.0;62.660;59.551;304.8;951.8
2;1;21;1;14;5;0;1;5.0;62.692;59.229;133.4;963.4
1;1;21;1;14;6;0;0;6.0;62.690;59.862;244.6;968.2
2;1;21;1;14;6;0;0;6.0;62.713;59.432;106.2;973.3
1;1;21;1;14;7;0;1;7.0;62.723;60.207;170.6;986.7
2;1;21;1;14;7;0;1;7.0;62.735;59.645;70.1;985.8
1;1;21;1;14;8;0;2;8.0;62.767;60.498;114.7;999.9
2;1;21;1;14;8;0;2;8.0;62.757;59.842;37.0;996.7
1;1;21;1;14;9;0;3;9.0;62.822;60.719;80.2;1006.2
2;1;21;1;14;9;0;3;9.0;62.780;60.012;17.6;1005.8
1;1;21;1;14;10;0;2;10.0;62.879;60.900;58.5;1009.9
2;1;21;1;14;10;0;2;10.0;62.804;60.171;5.1;1007.8
1;1;21;1;14;11;0;1;11.0;62.933;61.069;46.2;1011.9
2;1;21;1;14;11;0;1;11.0;62.829;60.325;0.0;1009.6
1;1;21;1;14;12;0;0;12.0;62.986;61.233;39.6;1012.7
2;1;21;1;14;12;0;0;12.0;62.856;60.480;0.0;1011.4
1;1;21;1;14;13;0;1;13.0;63.046;61.386;35.1;1013.4
2;1;21;1;14;13;0;1;13.0;62.888;60.621;0.0;1012.6
1;1;21;1;14;14;0;2;14.0;63.120;61.517;31.3;1014.2
2;1;21;1;14;14;0;2;14.0;62.927;60.743;0.0;1013.6
1;1;21;1;14;15;0;3;15.0;63.205;61.628;28.7;1014.7
2;1;21;1;14;15;0;3;15.0;62.973;60.850;0.0;1014.7
1;1;21;1;14;16;0;2;16.0;63.295;61.723;28.0;1014.9
2;1;21;1;14;16;0;2;16.0;63.024;60.945;0.0;1015.7
1;1;21;1;14;17;0;1;17.0;63.385;61.812;29.1;1014.6
2;1;21;1;14;17;0;1;17.0;63.076;61.024;0.0;1016.6
1;1;21;1;14;18;0;0;18.0;63.476;61.903;31.7;1014.0
2;1;21;1;14;18;0;0;18.0;63.130;61.090;0.0;1016.9
1;1;21;1;14;19;0;1;19.0;63.575;61.987;34.6;1012.1
2;1;21;1;14;19;0;1;19.0;63.186;61.142;0.0;1016.1
1;1;21;1;14;20;0;2;20.0;63.686;62.053;35.8;1010.3
2;1;21;1;14;20;0;2;20.0;63.250;61.182;0.0;1015.2
1;1;21;1;14;21;0;3;21.0;63.806;62.100;34.5;1008.7
2;1;21;1;14;21;0;3;21.0;63.319;61.208;0.0;1014.3
1;1;21;1;14;22;0;2;22.0;63.929;62.138;31.6;1008.6
2;1;21;1;14;22;0;2;22.0;63.392;61.224;0.0;1014.5
1;1;21;1;14;23;0;1;23.0;64.050;62.176;28.8;1007.9
2;1;21;1;14;23;0;1;23.0;63.465;61.237;0.0;1014.7
1;1;21;1;15;0;0;0;24.0;64.166;62.217;26.6;1006.6
2;1;21;1;15;0;0;0;24.0;63.538;61.246;0.0;1014.9

5;1
GDAS;21;1;8;0;0
GDAS;21;1;15;0;0
GDAS;21;1;22;0;0
GDAS;21;1;29;0;0
GDAS;21;2;1;0;0
2;FORWARD;OMEGA
21;1;15;0;62.500;58.500;500.0
21;1;15;0;62.500;58.500;200.0
1;PRESSURE
1;1;21;1;15;0;0;0;0.0;62.500;58.500;500.0;916.2
2;1;21;1;15;0;0;0;0.0;62.500;58.500;200.0;953.9
1;1;21;1;15;1;0;1;1.0;62.675;58.497;430.6;921.4
2;1;21;1;15;1;0;1;1.0;62.585;58.355;146.0;960.8
1;1;21;1;15;2;0;2;2.0;62.825;58.399;349.0;931.2
2;1;21;1;15;2;0;2;2.0;62.634;58.158;94.6;971.1
1;1;21;1;15;3;0;3;3.0;62.953;58.197;256.4;944.7
2;1;21;1;15;3;0;3;3.0;62.651;57.939;56.5;978.7
1;1;21;1;15;4;0;2;4.0;63.046;57.923;167.2;962.7
2;1;21;1;15;4;0;2;4.0;62.658;57.729;34.0;983.3
1;1;21;1;15;5;0;1;5.0;63.103;57.658;108.1;977.1
2;1;21;1;15;5;0;1;5.0;62.669;57.539;22.3;986.6
1;1;21;1;15;6;0;0;6.0;63.143;57.418;76.7;983.5
2;1;21;1;15;6;0;0;6.0;62.682;57.369;16.5;989.4
1;1;21;1;15;7;0;1;7.0;63.175;57.201;63.5;987.0
2;1;21;1;15;7;0;1;7.0;62.699;57.218;13.9;990.9
1;1;21;1;15;8;0;2;8.0;63.200;57.000;62.7;989.4
2;1;21;1;15;8;0;2;8.0;62.724;57.088;13.2;992.1
1;1;21;1;15;9;0;3;9.0;63.220;56.811;70.5;987.1
2;1;21;1;15;9;0;3;9.0;62.754;56.972;14.2;992.3
1;1;21;1;15;10;0;2;10.0;63.244;56.625;81.9;985.0
2;1;21;1;15;10;0;2;10.0;62.791;56.864;16.4;991.8
1;1;21;1;15;11;0;1;11.0;63.280;56.428;94.6;982.4
2;1;21;1;15;11;0;1;11.0;62.835;56.756;19.2;991.3
1;1;21;1;15;12;0;0;12.0;63.320;56.218;107.4;979.7
2;1;21;1;15;12;0;0;12.0;62.885;56.641;22.4;990.9
1;1;21;1;15;13;0;1;13.0;63.354;56.030;118.4;977.1
2;1;21;1;15;13;0;1;13.0;62.938;56.530;25.5;989.5
1;1;21;1;15;14;0;2;14.0;63.381;55.901;125.2;975.1
2;1;21;1;15;14;0;2;14.0;62.990;56.442;28.3;988.1
1;1;21;1;15;15;0;3;15.0;63.400;55.832;127.5;974.1
2;1;21;1;15;15;0;3;15.0;63.039;56.386;29.8;987.1
1;1;21;1;15;16;0;2;16.0;63.408;55.789;130.2;974.4
2;1;21;1;15;16;0;2;16.0;63.080;56.351;31.5;988.0
1;1;21;1;15;17;0;1;17.0;63.405;55.739;138.3;973.4
2;1;21;1;15;17;0;1;17.0;63.109;56.324;35.3;988.2
1;1;21;1;15;18;0;0;18.0;63.390;55.682;152.6;971.5
2;1;21;1;15;18;0;0;18.0;63.126;56.307;41.7;988.1
1;1;21;1;15;19;0;1;19.0;63.370;55.650;168.9;969.2
2;1;21;1;15;19;0;1;19.0;63.137;56.313;49.0;987.4
1;1;21;1;15;20;0;2;20.0;63.352;55.671;180.1;968.3
2;1;21;1;15;20;0;2;20.0;63.147;56.359;55.2;987.1
1;1;21;1;15;21;0;3;21.0;63.335;55.749;184.7;968.4
2;1;21;1;15;21;0;3;21.0;63.158;56.444;60.0;987.1
1;1;21;1;15;22;0;2;22.0;63.323;55.844;188.9;969.1
2;1;21;1;15;22;0;2;22.0;63.181;56.534;65.0;986.9
1;1;21;1;15;23;0;1;23.0;63.319;55.909;200.4;968.2
2;1;21;1;15;23;0;1;23.0;63.219;56.592;71.5;986.4
1;1;21;1;16;0;0;0;24.0;63.322;55.936;221.9;965.5
2;1;21;1;16;0;0;0;24.0;63.266;56.615;79.9;985.5

5;1
GDAS;21;1;8;0;0
GDAS;21;1;15;0;0
GDAS;21;1;22;0;0
GDAS;21;1;29;0;0
GDAS;21;2;1;0;0
2;FORWARD;OMEGA
21;1;16;0;62.500;58.500;500.0
21;1;16;0;62.500;58.500;200.0
1;PRESSURE
1;1;21;1;16;0;0;0;0.0;62.500;58.500;500.0;906.8
2;1;21;1;16;0;0;0;0.0;62.500;58.500;200.0;944.5
1;1;21;1;16;1;0;1;1.0;62.522;58.649;491.4;904.7
2;1;21;1;16;1;0;1;1.0;62.562;58.572;202.8;941.5
1;1;21;1;16;2;0;2;2.0;62.524;58.785;488.2;901.1
2;1;21;1;16;2;0;2;2.0;62.595;58.633;201.0;939.3
1;1;21;1;16;3;0;3;3.0;62.510;58.906;482.3;898.4
2;1;21;1;16;3;0;3;3.0;62.600;58.680;189.2;939.2
1;1;21;1;16;4;0;2;4.0;62.483;58.990;464.3;897.9
2;1;21;1;16;4;0;2;4.0;62.579;58.698;163.8;941.1
1;1;21;1;16;5;0;1;5.0;62.444;59.013;431.2;902.5
2;1;21;1;16;5;0;1;5.0;62.538;58.673;126.4;946.3
1;1;21;1;16;6;0;0;6.0;62.393;58.968;387.1;908.8
2;1;21;1;16;6;0;0;6.0;62.485;58.612;81.8;954.3
1;1;21;1;16;7;0;1;7.0;62.339;58.836;328.1;917.6
2;1;21;1;16;7;0;1;7.0;62.432;58.525;44.0;961.3
1;1;21;1;16;8;0;2;8.0;62.277;58.613;257.8;931.7
2;1;21;1;16;8;0;2;8.0;62.383;58.421;22.3;966.7
1;1;21;1;16;9;0;3;9.0;62.184;58.316;196.1;948.0
2;1;21;1;16;9;0;3;9.0;62.327;58.303;9.5;969.0
1;1;21;1;16;10;0;2;10.0;62.052;57.978;158.5;960.3
2;1;21;1;16;10;0;2;10.0;62.260;58.178;2.3;971.6
1;1;21;1;16;11;0;1;11.0;61.898;57.634;136.5;963.1
2;1;21;1;16;11;0;1;11.0;62.177;58.040;0.0;974.5
1;1;21;1;16;12;0;0;12.0;61.738;57.312;120.5;965.5
2;1;21;1;16;12;0;0;12.0;62.078;57.889;0.0;976.3
1;1;21;1;16;13;0;1;13.0;61.583;57.011;113.0;967.0
2;1;21;1;16;13;0;1;13.0;61.976;57.721;0.0;977.7
1;1;21;1;16;14;0;2;14.0;61.446;56.705;108.7;964.6
2;1;21;1;16;14;0;2;14.0;61.884;57.543;0.0;978.0
1;1;21;1;16;15;0;3;15.0;61.326;56.390;100.0;964.0
2;1;21;1;16;15;0;3;15.0;61.803;57.364;0.0;978.1
1;1;21;1;16;16;0;2;16.0;61.216;56.084;90.0;965.0
2;1;21;1;16;16;0;2;16.0;61.732;57.184;0.0;978.8
1;1;21;1;16;17;0;1;17.0;61.111;55.800;85.2;966.5
2;1;21;1;16;17;0;1;17.0;61.674;57.000;0.3;979.6
1;1;21;1;16;18;0;0;18.0;61.010;55.539;88.8;966.6
2;1;21;1;16;18;0;0;18.0;61.626;56.803;0.9;979.0
1;1;21;1;16;19;0;1;19.0;60.909;55.289;100.4;965.4
2;1;21;1;16;19;0;1;19.0;61.574;56.598;1.5;978.0
1;1;21;1;16;20;0;2;20.0;60.806;55.038;119.8;963.5
2;1;21;1;16;20;0;2;20.0;61.511;56.395;2.1;976.9
1;1;21;1;16;21;0;3;21.0;60.693;54.782;147.2;958.8
2;1;21;1;16;21;0;3;21.0;61.440;56.191;2.9;975.5
1;1;21;1;16;22;0;2;22.0;60.560;54.516;179.6;953.5
2;1;21;1;16;22;0;2;22.0;61.363;55.995;4.1;975.1
1;1;21;1;16;23;0;1;23.0;60.402;54.251;212.1;947.1
2;1;21;1;16;23;0;1;23.0;61.279;55.819;5.1;975.5
1;1;21;1;17;0;0;0;24.0;60.230;53.992;241.0;940.1
2;1;21;1;17;0;0;0;24.0;61.191;55.668;5.7;975.6


<!DOCTYPE;HTML;PUBLIC;"-//W3C//DTD;HTML;4.01;Transitional//EN";"http://www.w3.org/TR/html4/loose.dtd">
<html;lang="en">
<head>
<meta;http-equiv="Content-Type";content="text/html;charset=UTF-8";><title>NOAA;Air;Resources;Laboratory;-;The;page;you;have;requested;cannot;be;found.</title>
<meta;http-equiv="refresh";content="30;url=https://www.ready.noaa.gov/">
<link;rel="shortcut;icon";href="/images/favicon.ico">
<link;rel="icon";href="/favicon.ico";type="image/x-icon">
<link;rel="shortcut;icon";href="/favicon.ico";type="image/x-icon">

<link;rel="stylesheet";href="/css/main.css">
<link;rel="stylesheet";href="/css/print.css";media="print">

</head>
<body>

<div;class="bannerContainer">
<div;id="screenBanner"><img;src="images/banner/ARL_banner_2017.jpg"
usemap="#ARLLinks"
style="border:;0px;solid;#fff;"
alt="Air;Resources;Laboratory;banner;image">
</div>
<!--div;id='topLinks1'><a;href="#skipTarget">Skip;navigation</a>
</div>
<div;id='topLinks2'>
<form;method="get";action="http://search.usa.gov/search";title="Search;the;STAR;websites">
<div;id="searchBoxPlainStretchy">
<div><label;for="query-field";id="searchlbl";style="display:;none;">Search</label>
<input
value="Enter;search;term(s)"
title="Search;ARL"
onfocus="if(this.value=='Enter;search;term(s)')this.value='';"
type="text";name="query"
id="query-field"
autocomplete="off"
class="usagov-search-autocomplete;ui-autocomplete-input;ui-corner-all;populate">&nbsp;
<input
type="submit"
value="Go"
title="execute;search"
id="Go">
<input
type="hidden"
name="affiliate"
value="arl.noaa.gov">
</div>
</div>
</form>
<div;class="clearing">;</div>
</div-->
</div>
<map;name="ARLLinks">
<area;shape="rect";coords="165,0,950,130"
href="https://www.arl.noaa.gov/index.php"
alt="Air;Resources;Laboratory;web;site"
title="Air;Resources;Laboratory;web;site">
<area;shape="circle";coords="73,65,60"
href="https://www.noaa.gov/"
alt="National;Oceanic;and;Atmospheric;Administration;(NOAA)"
title="National;Oceanic;and;Atmospheric;Administration;(NOAA)">
</map><table;id="mainTable";cellpadding="0";cellspacing="0";border="0"
summary="this;table;is;for;page;layout;purposes;only,;not;tabular;data">
<tr>
<td;id="navCell">

<div;class="leftNav">
<ul>
<li><a;href="https://www.arl.noaa.gov/">ARL;Home</a></li>
</ul>

<ul>
<li><a;href="https://www.arl.noaa.gov/hysplit/hysplit/">HYSPLIT;Model</a></li>
</ul>

<ul>
<li;id="index"><a;href="index.php">READY</a>
<ul;class="detailContainer">
<li;id="READYnews"><a;href="READYnews.php">READY;News</a></li>
<li;id="READYtransp"><a;href="READYtransp.php">Transport;&amp;;Dispersion</a>
<ul>
<li;id="HYSPLIT"><a;href="HYSPLIT.php">Get/Run;HYSPLIT</a></li>
<li;id="HYSPLIT_Tutorials"><a;href="HYSPLIT_Tutorials.php";target="_blank">HYSPLIT;Tutorials</a></li>
<li><a;href="https://hysplitbbs.arl.noaa.gov";target="_blank">HYSPLIT;Forum</a></li>
<li;id="Workshop"><a;href="https://www.arl.noaa.gov/hysplit/hysplit-workshop/";target="_blank">HYSPLIT;Workshop</a></li>
<li;id="READYVolcAsh"><a;href="READYVolcAsh.php">Volcanic;Ash</a></li>
<li;id="READY_fdnpp"><a;href="READY_fdnpp.php">Fukushima;TCM</a></li>
<li;id="READY_href"><a;href="READY_href.php">Short-Range;Ensemble;Dispersion;Forecasts</a></li>
<li;id="READY_balloon"><a;href="READY_balloon.php">Balloon;Flight;Forecasting;Tools</a></li>
<li;id="READY_locusts"><a;href="https://locusts.arl.noaa.gov:8443">Locusts</a></li>
<li;id="HYSPLIT_datem"><a;href="HYSPLIT_datem.php">DATEM;Tracer;Verification</a></li>
<li;id="hygroup"><a;href="HYSPLIT_group.php">HYSPLIT;Modeling;Group</a></li>

</ul>
</li>
<li;id="READYcmet"><a;href="READYcmet.php">Current;&amp;;Forecast;Meteorology</a>
<ul>
<li;id="READYcmetus"><a;href="READYcmetus.php">North;America</a></li>
<li;id="READY_animations"><a;href="READY_animations.php">Animations</a></li>
</ul>
</li>
<li;id="READYamet"><a;href="READYamet.php">Archived;Meteorology</a>
<ul>
<li;id="READYametus"><a;href="READYametus.php">North;America</a></li>
</ul>
</li>
<li;id="READYAQ"><a;href="READYAQ.php">Air;Quality</a>
<ul>
<li;id="READY_traj_pick"><a;href="READY_traj_pick.php">U.S;Trajectories</a></li>
<li;id="smoke_verify"><a;href="smoke_verify.php">Smoke;Forecast;Verification</a></li>
</ul>
</li>
<li;id="READYEmerg"><a;href="READYEmerg.php">Emergency;Assistance</a>
<ul>
<li;id="rsmcprod"><a;href="rsmcprod.php">RSMC;Products</a></li>
<li;id="rsmc"><a;href="https://www.arl.noaa.gov/research/dispersion/rsmcs/">RSMC;Information</a></li>
<li;id="READY_ernoaa"><a;href="READY_ernoaa.php">Internal;Use;Only</a></li>
<li;id="READY_fdnppepa">Experimental;TCMs;(<a;href="READY_fdnppepa-noaa.php">NOAA;User</a>,;<a;href="READY_fdnppepa.php">Reg.;User</a>)</li>

</ul>
</li>
<li;id="READYstatus"><a;href="READYstatus.php">READY;Status</a></li>
<li;id="READYtools"><a;href="READYtools.php">READY;Tools</a></li>
<li;id="READYmetdata"><a;href="READYmetdata.php">Forecast;Data;Information</a>
<ul>
<li;id="extractf"><a;href="/ready2-bin/extract/extractf.pl">Extract;Forecast;Data</a></li>
</ul>
</li>
<li;id="archives"><a;href="archives.php">Archived;Data;Information</a>
<ul>
<li;id="extracta"><a;href="/ready2-bin/extract/extracta.pl">Extract;Archived;Data</a></li>
</ul>
</li>
<li;id="READYinfo"><a;href="READYinfo.php">READY;Information</a></li>
<li;id="READYservers"><a;href="READYservers.php">Related;Servers;&amp;;Links</a></li>
<li;id="READY_FAQ"><a;href="READY_FAQ.php">READY;FAQs</a></li>
</ul>
</li>
</ul>

<ul>
<li><a;href="https://www.arl.noaa.gov/research/atmospheric-chemistry/atmospheric-chemistry/">Atmospheric;Chemistry</a></li>
</ul>
<ul>
<li><a;href="https://www.arl.noaa.gov/research/dispersion/dispersion/">Atmospheric;Dispersion</a></li>
</ul>
<ul>
<li><a;href="https://www.arl.noaa.gov/research/climate/">Climate</a></li>
</ul>

</div><!--;end;of;navlist;-->

<br;/>
</td>
<td;class="mainPanel"><a;name="skipTarget"></a>
<div;class="padding">
<h1>The;page;you;have;requested;cannot;be;found.</h1>
<h2>Options</h2>
<ul>
<li>Wait;a;few;more;moments;and;you;will;be;redirected;to;the;<a;href="index.php">Air;Resources
Laboratory;READY;home;page</a>.</li>
<li><a;href="mailto:arl.webmaster&#064;noaa.gov">Contact;the;ARL;webmaster</a>;if;you
think;you;have;reached;this;page;due;to;an;error;of;ours.</li>
</ul>
</div>
</td>
</tr>
<tr>
<td;colspan="2">
<div;id="bottomBanner">
<div;class="left">
Modified:;December;4,;2019<br;/>;;;<a;href="https://www.commerce.gov/";title="US;Department;of;Commerce">US;Dept.;of;Commerce</a>&nbsp;|&nbsp;
<a;href="https://www.noaa.gov/";title="National;Oceanographic;and;Atmospheric;Administration">NOAA</a>&nbsp;|&nbsp;
<a;href="https://research.noaa.gov/";title="Office;of;Atmospheric;Research">NOAA;Research</a>&nbsp;|&nbsp;
<a;href="https://www.arl.noaa.gov/index.php";title="Air;Resources;Laboratory">ARL</a><img;src="/images/1pix.gif";alt="";/></div>

<div;class="right">
<a;href="https://www.noaa.gov/privacy.html">Privacy</a>&nbsp;|&nbsp;
<a;href="disclaimer.php">Disclaimer</a>&nbsp;|&nbsp;
<a;href="https://www.cio.noaa.gov/services_programs/IQ_Guidelines_103014.html">Information&nbsp;Quality</a>
<br;/>
<!--;a;href="https://www.arl.noaa.gov/about/accessibility">Accessibility</a>&nbsp;|&nbsp;;<;-->
<a;href='mailto:&#097;&#114;&#108;&#046;&#119;&#101;&#098;&#109;&#097;&#115;&#116;&#101;&#114;&#064;&#110;&#111;&#097;&#097;&#046;&#103;&#111;&#118;'>webmaster</a>	</div>
<div;class="clearing"></div>
</div>
<script;language="JavaScript";src="/js/menuControllerPHP.js";type="text/javascript"></script>
<script;language="JavaScript";src="/js/nonGovTitleSetter.js";type="text/javascript"></script>
</td>
</tr>


</table>
</body>
</html>


